"Name","Season","GamesPlayed","Fouls","ShootingFouls","Loose Ball Fouls","Loose Ball Fouls Drawn","Offensive Fouls","Charge Fouls","Offensive Fouls Drawn","Charge Fouls Drawn","BlockingFouls","BlockingFoulsDrawn","Clear Path Fouls","Transition Take Fouls","Transition Take Fouls Drawn","Defensive 3 Seconds Violations","FoulsDrawn"
"PHX","2008-09",82,1691,885,100,89,154,0,173,0,0,0,4,0,0,46,1875
"POR","2008-09",82,1671,736,87,106,147,0,149,0,0,0,3,0,0,43,1730
"SAC","2008-09",82,1910,1045,94,95,137,0,149,0,0,0,5,0,0,23,1735
"SAS","2008-09",82,1546,721,107,93,103,0,140,0,0,0,2,0,0,18,1508
"OKC","2008-09",82,1655,860,74,63,163,0,141,0,0,0,1,0,0,18,1654
"TOR","2008-09",82,1593,752,82,88,150,0,154,0,0,0,2,0,0,33,1640
"DET","2008-09",82,1712,886,86,95,155,0,122,0,0,0,2,0,0,17,1611
"CHA","2008-09",82,1754,800,119,81,174,0,179,0,0,0,2,0,0,20,1712
"BOS","2008-09",82,1897,852,109,97,234,0,161,0,0,0,5,0,0,54,1814
"CLE","2008-09",82,1663,824,99,95,120,0,168,0,0,0,4,0,0,22,1663
"NOP","2008-09",82,1665,751,129,105,154,0,123,0,0,0,1,0,0,31,1672
"UTA","2008-09",82,1830,936,101,99,141,0,191,0,0,0,0,0,0,18,1969
"CHI","2008-09",82,1709,895,81,87,148,0,145,0,0,0,3,0,0,27,1706
"MEM","2008-09",82,1777,865,92,105,155,0,151,0,0,0,1,0,0,29,1784
"WAS","2008-09",82,1679,842,63,67,122,0,103,0,0,0,3,0,0,28,1637
"DAL","2008-09",82,1600,858,84,114,118,0,119,0,0,0,2,0,0,23,1644
"DEN","2008-09",82,1874,892,98,141,175,0,132,0,0,0,2,0,0,28,1938
"GSW","2008-09",82,1842,944,106,109,137,0,172,0,0,0,5,0,0,31,1926
"HOU","2008-09",82,1553,757,118,80,155,0,157,0,0,0,1,0,0,34,1688
"LAC","2008-09",82,1650,896,90,105,136,0,92,0,0,0,4,0,0,20,1608
"LAL","2008-09",82,1698,799,92,116,111,0,131,0,0,0,3,0,0,29,1814
"MIA","2008-09",82,1696,866,106,94,122,0,166,0,0,0,2,0,0,41,1631
"MIL","2008-09",82,1986,999,111,111,139,0,216,0,0,0,3,0,0,35,1836
"MIN","2008-09",82,1785,910,94,116,142,0,140,0,0,0,1,0,0,27,1641
"CHA","2007-08",82,1777,907,116,91,161,0,128,0,0,0,2,0,0,33,1719
"BOS","2007-08",82,1864,883,114,88,196,0,177,0,0,0,4,0,0,50,1817
"CLE","2007-08",82,1712,892,101,74,157,0,124,0,0,0,1,0,0,18,1660
"NOP","2007-08",82,1531,690,101,118,153,0,96,0,0,0,1,0,0,22,1570
"CHI","2007-08",82,1784,948,94,96,134,0,185,0,0,0,0,0,0,27,1744
"DAL","2007-08",82,1786,945,106,114,138,0,152,0,0,0,5,0,0,31,1738
"DEN","2007-08",82,1731,842,113,128,157,0,147,0,0,0,0,0,0,30,1945
"GSW","2007-08",82,1875,985,89,116,126,0,193,0,0,0,2,0,0,30,1733
"HOU","2007-08",82,1609,843,116,95,111,0,146,0,0,0,1,0,0,28,1612
"LAL","2007-08",82,1691,815,91,103,126,0,152,0,0,0,5,0,0,28,1848
"MIA","2007-08",82,1670,883,88,72,102,0,151,0,0,0,2,0,0,46,1650
"MIL","2007-08",82,1748,903,88,83,139,0,187,0,0,0,3,0,0,24,1725
"MIN","2007-08",82,1885,940,102,56,166,0,110,0,0,0,3,0,0,32,1434
"IND","2007-08",82,1921,1000,101,92,167,0,209,0,0,0,4,0,0,70,1781
"TOR","2007-08",82,1596,761,63,94,132,0,139,0,0,0,1,0,0,24,1508
"UTA","2007-08",82,1970,1029,96,116,175,0,183,0,0,0,5,0,0,22,1888
"BKN","2007-08",82,1855,936,102,112,150,0,153,0,0,0,6,0,0,37,1834
"NYK","2007-08",82,1761,904,105,76,171,0,119,0,0,0,2,0,0,24,1664
"ORL","2007-08",82,1688,827,103,107,153,0,145,0,0,0,2,0,0,39,1896
"MIA","2006-07",82,1749,832,116,97,183,0,208,0,0,0,2,0,0,76,1789
"PHI","2006-07",82,1671,837,108,120,165,0,195,0,0,0,1,0,0,42,1800
"MIN","2006-07",82,1758,820,86,106,184,0,139,0,0,0,1,0,0,46,1679
"PHX","2006-07",82,1659,825,95,100,166,0,265,0,0,0,0,0,0,24,1758
"POR","2006-07",82,1931,857,117,111,226,0,112,0,0,0,4,0,0,45,1749
"SAS","2006-07",82,1587,769,107,86,149,0,182,0,0,0,2,0,0,28,1738
"MEM","2006-07",82,1827,888,112,112,186,0,177,0,0,0,5,0,0,41,1991
"ATL","2006-07",82,1970,979,86,87,205,0,163,0,0,0,5,0,0,24,1850
"LAC","2006-07",82,1858,883,107,118,206,0,108,0,0,0,5,0,0,33,1829
"GSW","2005-06",82,1941,844,130,124,190,0,215,0,0,0,1,0,0,43,1917
"TOR","2005-06",82,1965,935,110,93,189,0,217,0,0,0,5,0,0,26,1832
"UTA","2005-06",82,2032,998,107,116,192,0,249,0,0,0,4,0,0,33,2102
"MEM","2005-06",82,1757,803,102,127,154,0,182,0,0,0,4,0,0,28,1862
"WAS","2005-06",82,1855,904,91,123,191,0,212,0,0,0,3,0,0,20,2052
"DET","2005-06",82,1513,714,64,146,121,0,137,0,0,0,1,0,0,11,1706
"CHA","2005-06",82,1960,904,111,131,165,0,191,0,0,0,1,0,0,38,1926
"CHI","2005-06",82,2038,977,123,124,200,0,271,0,0,0,3,0,0,60,1880
"DAL","2005-06",82,1834,919,96,122,165,0,156,0,0,0,3,0,0,36,1935
"DEN","2005-06",82,1863,824,114,119,178,0,178,0,0,0,1,0,0,37,1908
"HOU","2005-06",82,1863,843,119,97,156,0,104,0,0,0,0,0,0,42,1714
"LAC","2005-06",82,1872,904,105,97,178,0,114,0,0,0,2,0,0,29,1777
"LAL","2005-06",82,1894,816,155,109,188,0,156,0,0,0,0,0,0,40,1924
"MIA","2005-06",82,1871,839,121,96,189,0,169,0,0,0,4,0,0,49,1937
"BOS","2017-18",82,1618,766,104,85,98,48,80,62,20,17,2,0,0,11,1568
"ATL","2012-13",82,1473,723,80,85,69,46,103,70,33,33,1,0,0,9,1541
"GSW","2014-15",82,1628,876,81,94,113,32,97,66,38,24,3,0,0,16,1539
"HOU","2014-15",82,1803,787,153,126,102,79,103,57,83,64,4,0,0,21,1727
"LAC","2014-15",82,1749,849,120,129,92,30,86,36,47,62,3,0,0,17,1761
"LAL","2014-15",82,1741,910,138,87,107,30,88,20,44,67,4,0,0,7,1588
"MIA","2014-15",82,1636,815,98,114,76,39,109,64,55,77,1,0,0,11,1710
"MIL","2014-15",82,1814,777,117,119,131,51,127,47,146,134,2,0,0,31,1641
"MIN","2014-15",82,1571,771,95,109,89,46,111,48,58,39,0,0,0,12,1750
"BKN","2014-15",82,1579,761,96,85,98,42,101,30,38,33,2,0,0,11,1640
"NYK","2014-15",82,1768,815,116,117,128,17,116,22,45,41,2,0,0,11,1560
"DET","2014-15",82,1559,688,97,80,97,47,80,52,34,35,1,0,0,11,1584
"CHA","2014-15",82,1494,718,113,155,94,32,131,45,42,43,1,0,0,17,1705
"GSW","2024-25",82,1571,788,90,95,103,26,58,48,0,0,0,6,4,12,1521
"MIA","2024-25",82,1275,709,58,91,64,22,85,21,0,0,0,5,2,7,1390
"IND","2024-25",82,1533,825,83,89,96,30,108,23,0,0,0,1,5,9,1540
"MEM","2024-25",82,1711,876,145,113,96,27,124,24,0,0,1,5,6,11,1652
"ATL","2024-25",82,1564,850,104,87,61,23,93,34,0,0,0,3,4,12,1562
"CHA","2024-25",82,1535,748,114,115,121,15,94,24,0,0,1,5,4,14,1486
"DET","2024-25",82,1695,835,130,108,103,27,106,26,0,0,0,3,5,15,1547
"MIL","2024-25",82,1469,754,80,78,111,24,83,20,0,0,0,2,0,18,1550
"PHI","2024-25",82,1556,785,98,110,86,40,73,29,0,0,0,5,4,10,1530
"CLE","2019-20",65,1188,537,58,77,74,32,99,36,0,0,0,0,0,4,1275
"PHX","2019-20",73,1609,755,86,81,98,44,156,51,0,0,2,0,0,9,1652
"UTA","2019-20",72,1468,646,101,90,118,49,108,27,0,0,2,0,0,13,1499
"NOP","2024-25",82,1499,819,91,85,74,26,61,20,0,0,0,4,6,6,1471
"BOS","2024-25",82,1303,679,95,111,91,23,59,19,0,0,0,8,4,7,1438
"DAL","2024-25",82,1458,813,95,81,81,34,84,17,0,0,0,3,7,11,1532
"NYK","2024-25",82,1407,739,92,86,81,26,100,42,0,0,1,3,3,8,1554
"SAC","2024-25",82,1548,840,97,87,95,21,101,32,0,0,0,4,5,10,1515
"LAL","2019-20",71,1471,672,114,103,95,44,95,49,0,0,1,0,0,6,1542
"MIA","2019-20",73,1501,746,87,70,114,43,81,50,0,0,0,0,0,13,1584
"MIN","2019-20",64,1370,698,62,87,76,46,79,43,0,0,0,0,0,7,1382
"BKN","2019-20",72,1510,687,111,103,129,29,105,37,0,0,0,0,0,18,1518
"IND","2019-20",73,1443,680,109,94,99,42,140,34,0,0,2,0,0,7,1371
"PHI","2019-20",73,1529,748,88,78,123,47,98,28,0,0,0,0,0,16,1493
"SAS","2019-20",71,1377,695,56,57,93,33,100,51,0,0,3,0,0,8,1424
"MEM","2019-20",73,1546,775,104,76,100,46,107,30,0,0,1,0,0,19,1474
"WAS","2019-20",72,1634,782,93,108,100,41,127,88,0,0,1,0,0,14,1599
"CHA","2019-20",65,1223,538,65,89,97,30,92,47,0,0,1,0,0,16,1336
"DAL","2019-20",75,1462,683,76,97,94,41,95,43,0,0,1,0,0,5,1600
"DEN","2019-20",73,1485,699,81,81,87,59,88,38,0,0,1,0,0,13,1494
"MIN","2021-22",82,1786,857,103,116,119,42,107,50,0,0,1,0,0,24,1709
"CHA","2021-22",82,1629,745,101,73,73,40,119,34,0,0,0,0,0,18,1608
"OKC","2021-22",82,1497,773,72,62,66,38,103,23,0,0,1,0,0,12,1460
"BOS","2021-22",82,1521,732,87,78,101,25,104,43,0,0,1,0,0,11,1592
"MIL","2021-22",82,1494,725,102,88,83,50,97,26,0,0,1,0,0,14,1609
"CLE","2021-22",82,1433,703,60,75,71,30,103,41,0,0,4,0,0,7,1638
"ATL","2007-08",82,1673,865,81,93,167,0,114,0,0,0,1,0,0,13,1792
"LAC","2007-08",82,1745,902,78,99,148,0,122,0,0,0,3,0,0,18,1772
"HOU","2021-22",82,1692,842,99,104,97,48,149,62,0,0,6,0,0,16,1810
"LAC","2017-18",82,1638,789,93,119,59,33,82,60,42,55,5,0,0,20,1802
"LAL","2017-18",82,1735,791,128,89,98,80,88,37,54,38,0,0,0,17,1674
"MIA","2017-18",82,1648,819,93,87,88,59,87,56,49,38,1,0,0,6,1584
"MIN","2017-18",82,1495,738,105,81,82,54,85,54,32,44,1,0,0,13,1709
"BKN","2017-18",82,1688,823,94,87,102,61,98,44,46,47,2,0,0,19,1615
"NYK","2017-18",82,1682,791,110,99,100,45,79,32,14,16,1,0,0,20,1507
"ORL","2017-18",82,1579,798,58,95,76,63,68,71,35,25,3,0,0,8,1553
"IND","2017-18",82,1544,704,92,95,77,61,86,54,54,82,1,0,0,12,1512
"PHI","2017-18",82,1811,898,113,73,85,62,71,45,26,19,1,0,0,14,1666
"PHX","2017-18",82,1807,802,100,117,120,56,81,28,61,94,5,0,0,21,1715
"POR","2017-18",82,1599,807,96,117,91,44,103,22,33,39,1,0,0,11,1563
"SAC","2017-18",82,1639,780,75,90,78,38,83,33,31,21,2,0,0,10,1420
"SAS","2017-18",82,1408,693,84,99,51,30,104,39,40,35,2,0,0,7,1616
"OKC","2017-18",82,1653,697,112,124,111,37,92,40,59,39,2,0,0,20,1747
"TOR","2017-18",82,1783,789,104,81,81,75,57,85,56,69,1,0,0,14,1630
"UTA","2017-18",82,1608,730,92,88,73,45,114,27,39,36,3,0,0,13,1681
"MEM","2017-18",82,1900,866,105,97,78,58,108,66,18,22,1,0,0,10,1674
"WAS","2017-18",82,1746,820,74,88,128,34,88,67,33,24,2,0,0,14,1635
"DET","2017-18",82,1508,657,97,71,81,38,59,63,26,17,1,0,0,21,1508
"CHA","2017-18",82,1409,655,86,102,101,31,120,46,14,13,3,0,0,17,1837
"CLE","2017-18",82,1524,714,100,110,90,37,91,51,36,35,0,0,0,9,1694
"NOP","2017-18",82,1570,732,80,111,64,58,73,59,29,34,1,0,0,8,1667
"DAL","2017-18",82,1578,737,87,95,55,26,117,69,85,84,0,0,0,10,1604
"DEN","2017-18",82,1533,715,80,79,58,54,64,63,67,49,3,0,0,14,1699
"GSW","2017-18",82,1607,796,82,85,71,58,44,43,17,15,2,0,0,15,1516
"HOU","2017-18",82,1597,693,120,85,95,48,52,41,35,51,1,0,0,17,1670
"GSW","2011-12",66,1410,719,72,61,53,53,50,34,21,28,2,0,0,18,1094
"HOU","2011-12",66,1347,621,114,84,80,46,83,56,57,40,0,0,0,24,1214
"LAC","2011-12",66,1399,623,129,139,94,37,76,26,24,27,3,0,0,30,1399
"LAL","2011-12",66,1107,515,92,74,74,17,75,13,30,31,1,0,0,24,1329
"MIA","2011-12",66,1282,628,91,55,84,34,106,49,24,14,2,0,0,23,1356
"MIA","2021-22",82,1679,803,100,96,143,36,110,107,0,0,0,0,0,16,1684
"NYK","2021-22",82,1672,778,93,90,104,37,95,27,0,0,1,0,0,11,1670
"POR","2021-22",82,1728,846,95,88,103,27,79,39,0,0,5,0,0,9,1587
"ATL","2021-22",82,1534,695,101,80,69,16,87,47,0,0,3,0,0,8,1665
"DEN","2021-22",82,1639,778,60,80,123,35,82,39,0,0,2,0,0,12,1628
"TOR","2021-22",82,1607,745,106,107,76,60,90,32,0,0,1,0,0,13,1561
"WAS","2021-22",82,1545,816,68,81,72,42,105,32,0,0,1,0,0,17,1634
"SAC","2021-22",82,1552,754,97,87,106,42,125,27,0,0,0,0,0,9,1665
"NOP","2021-22",82,1612,745,83,83,126,46,104,30,0,0,1,0,0,16,1680
"PHI","2021-22",82,1590,784,73,66,77,51,74,22,0,0,1,0,0,15,1593
"BKN","2021-22",82,1670,803,88,94,103,25,89,43,0,0,5,0,0,13,1615
"SAS","2021-22",82,1483,788,60,104,89,35,109,37,0,0,4,0,0,10,1552
"UTA","2021-22",82,1547,665,84,117,109,26,77,10,0,0,4,0,0,21,1663
"PHX","2021-22",82,1633,797,97,74,118,20,105,21,0,0,4,0,0,25,1553
"ORL","2021-22",82,1612,794,101,97,101,35,110,42,0,0,1,0,0,15,1500
"CHI","2021-22",82,1540,802,65,90,80,43,87,23,0,0,0,0,0,5,1489
"DET","2021-22",82,1799,873,108,85,124,48,102,48,0,0,3,0,0,12,1622
"DAL","2021-22",82,1612,747,106,102,114,30,104,51,0,0,1,0,0,12,1644
"LAC","2021-22",82,1528,690,94,93,90,29,99,38,0,0,8,0,0,18,1515
"MEM","2021-22",82,1620,807,112,98,119,36,81,13,0,0,3,0,0,20,1625
"LAL","2021-22",82,1654,819,78,93,96,34,78,50,0,0,2,0,0,11,1646
"IND","2021-22",82,1675,778,89,102,101,42,117,15,0,0,5,0,0,11,1575
"BOS","2022-23",82,1542,805,85,88,129,30,134,47,0,0,1,10,2,3,1567
"GSW","2022-23",82,1757,852,134,98,142,31,128,38,0,0,1,9,6,14,1510
"PHI","2022-23",82,1675,883,81,66,117,58,58,42,0,0,1,8,3,17,1607
"MIN","2022-23",82,1768,918,108,95,121,41,132,27,0,0,1,6,3,12,1653
"NYK","2022-23",82,1666,857,135,109,103,45,125,34,0,0,1,10,6,6,1694
"POR","2022-23",82,1643,881,80,114,115,53,99,44,0,0,0,8,6,9,1677
"NOP","2022-23",82,1678,897,104,88,145,49,83,50,0,0,0,3,11,11,1671
"SAC","2022-23",82,1616,856,119,96,107,31,141,56,0,0,3,2,7,16,1709
"OKC","2022-23",82,1722,922,94,75,85,43,163,118,0,0,2,2,6,21,1674
"ATL","2022-23",82,1541,879,93,77,96,24,113,49,0,0,1,7,12,12,1610
"DEN","2022-23",82,1525,850,77,106,111,34,110,22,0,0,1,11,9,14,1600
"LAL","2022-23",82,1466,793,76,103,97,47,106,60,0,0,1,3,8,17,1759
"MIA","2022-23",82,1516,805,99,107,110,34,95,90,0,0,0,7,2,11,1642
"IND","2022-23",82,1741,910,88,128,123,41,100,56,0,0,1,9,7,14,1659
"CHI","2022-23",82,1551,819,65,94,85,49,114,50,0,0,0,8,7,11,1537
"LAC","2022-23",82,1598,847,77,109,117,34,85,16,0,0,0,5,6,18,1606
"TOR","2022-23",82,1641,838,104,111,104,56,102,32,0,0,0,6,11,21,1602
"WAS","2022-23",82,1539,862,76,95,120,55,82,29,0,0,1,8,10,12,1590
"DET","2022-23",82,1813,925,101,114,122,44,122,27,0,0,2,6,12,12,1716
"CHA","2022-23",82,1661,861,83,96,136,40,135,10,0,0,1,9,9,10,1666
"DAL","2022-23",82,1697,909,111,121,129,33,134,40,0,0,0,10,4,16,1786
"BKN","2022-23",82,1730,893,93,77,122,28,126,19,0,0,0,4,9,8,1516
"PHX","2022-23",82,1739,936,100,100,138,22,171,23,0,0,2,7,12,8,1628
"SAS","2022-23",82,1630,940,97,81,114,43,114,39,0,0,0,8,4,7,1515
"UTA","2022-23",82,1679,902,86,98,143,45,128,28,0,0,2,7,7,14,1678
"HOU","2022-23",82,1679,894,108,91,116,45,96,40,0,0,1,6,7,8,1689
"ORL","2022-23",82,1652,852,99,100,108,52,107,42,0,0,1,5,6,24,1677
"CLE","2022-23",82,1560,802,95,75,83,24,162,51,0,0,0,11,5,23,1673
"MIL","2022-23",82,1481,779,91,74,129,46,108,14,0,0,0,11,3,22,1557
"MEM","2022-23",82,1643,856,142,115,131,42,125,26,0,0,1,6,12,11,1643
"GSW","2021-22",82,1723,814,124,103,122,35,84,31,0,0,3,0,0,13,1473
"CHI","2024-25",82,1444,838,88,81,57,27,59,12,0,0,2,5,2,3,1374
"DEN","2024-25",82,1444,820,70,90,72,37,43,11,0,0,3,7,6,3,1562
"OKC","2024-25",82,1631,890,133,76,66,19,126,63,0,0,0,3,7,10,1485
"WAS","2024-25",82,1618,867,70,100,100,21,76,21,0,0,2,5,4,15,1489
"DEN","2023-24",82,1489,846,62,88,86,47,50,16,0,0,0,7,9,16,1465
"GSW","2023-24",82,1598,844,115,91,115,23,72,80,0,0,0,2,5,18,1471
"PHX","2023-24",82,1475,774,91,104,99,35,88,22,0,0,1,7,7,25,1611
"MIA","2023-24",82,1415,753,96,94,79,24,80,40,0,0,0,2,3,18,1549
"ATL","2023-24",82,1522,809,101,77,85,22,111,52,0,0,0,12,3,23,1593
"CHI","2023-24",82,1541,796,89,88,66,33,104,37,0,0,1,4,3,25,1538
"LAC","2023-24",82,1519,773,93,79,97,34,68,22,0,0,2,9,4,13,1536
"LAL","2023-24",82,1283,719,64,91,85,33,93,33,0,0,1,6,4,18,1618
"MIN","2023-24",82,1544,789,103,101,99,39,111,18,0,0,1,7,7,18,1629
"NYK","2023-24",82,1447,754,99,96,84,44,97,51,0,0,0,3,4,15,1565
"IND","2023-24",82,1756,968,80,91,112,38,123,24,0,0,0,1,7,13,1500
"POR","2023-24",82,1654,892,119,88,90,48,113,32,0,0,0,5,2,26,1467
"MEM","2023-24",82,1563,796,91,123,116,29,124,39,0,0,0,5,9,21,1539
"CHA","2023-24",82,1472,791,85,76,128,18,111,51,0,0,0,2,3,19,1432
"SAC","2023-24",82,1632,835,82,98,97,22,98,33,0,0,2,6,5,18,1504
"DAL","2023-24",82,1500,813,86,106,94,22,129,56,0,0,0,5,5,25,1667
"DET","2023-24",82,1688,893,98,83,114,30,96,16,0,0,2,4,8,20,1457
"TOR","2023-24",82,1509,719,92,64,91,48,98,29,0,0,1,6,6,19,1487
"OKC","2023-24",82,1545,853,109,77,60,38,125,61,0,0,0,0,6,24,1548
"BOS","2023-24",82,1326,677,81,89,108,33,79,16,0,0,1,6,7,11,1414
"MIL","2023-24",82,1574,763,97,84,91,36,65,23,0,0,0,6,6,32,1575
"CLE","2023-24",82,1436,776,86,98,76,22,97,32,0,0,2,1,1,23,1534
"HOU","2023-24",82,1702,883,105,89,83,43,106,26,0,0,2,1,3,17,1607
"BKN","2023-24",82,1516,756,114,101,109,25,88,9,0,0,1,12,4,30,1494
"SAS","2023-24",82,1414,763,85,92,72,28,111,26,0,0,0,4,1,8,1470
"UTA","2023-24",82,1523,816,79,100,124,33,87,23,0,0,2,6,2,9,1577
"ORL","2023-24",82,1618,802,80,122,114,34,119,41,0,0,1,6,9,22,1706
"PHI","2023-24",82,1668,844,76,84,91,43,70,27,0,0,2,5,8,15,1519
"WAS","2023-24",82,1637,887,65,84,88,41,95,33,0,0,1,6,6,15,1473
"NOP","2023-24",82,1508,771,111,75,117,35,62,32,0,0,1,4,3,19,1504
"CLE","2024-25",82,1487,755,128,90,66,16,89,25,0,0,1,2,7,15,1552
"HOU","2024-25",82,1557,765,109,159,84,45,67,27,0,0,0,6,4,4,1574
"TOR","2024-25",82,1738,906,110,84,84,27,111,34,0,0,1,2,3,9,1483
"UTA","2024-25",82,1549,824,93,99,111,24,70,22,0,0,0,2,2,8,1578
"LAC","2024-25",82,1503,787,87,86,102,23,64,8,0,0,1,4,1,9,1458
"LAL","2024-25",82,1415,780,103,92,79,20,66,47,0,0,1,5,4,9,1573
"MIN","2024-25",82,1498,766,95,118,79,33,129,23,0,0,1,2,5,8,1568
"BKN","2024-25",82,1698,828,108,108,109,31,93,38,0,0,1,5,3,20,1549
"ORL","2024-25",82,1648,823,100,125,90,35,131,27,0,0,1,7,4,6,1666
"PHX","2024-25",82,1471,826,79,83,101,18,86,13,0,0,1,6,2,11,1507
"POR","2024-25",82,1558,833,92,100,82,36,112,46,0,0,0,3,6,13,1579
"SAS","2024-25",82,1363,708,82,91,60,29,54,9,0,0,0,2,4,11,1428